id,name,type,tier,notes
19356,Staff of the Shadow Flame,Staff,3,
16903,Stormrage Belt,Waist,2,
16898,Stormrage Boots,Feet,2,
16904,Stormrage Bracers,Wrist,2,
16897,Stormrage Chestguard,Chest,2,
16899,Stormrage Handguards,Hands,2,
16902,Stormrage Pauldrons,Shoulder,2,
19431,Styleen's Impeding Scarab,Trinket,1,
19396,Taut Dragonhide Belt,Waist,2,
19390,Taut Dragonhide Gloves,Hands,2,
19389,Taut Dragonhide Shoulderpads,Shoulder,2,
19337,The Black Book,Trinket,0,
19334,The Untamed Blade,Two-Handed Sword,2,
19380,Therazane's Link,Waist,1,
19342,Venomous Totem,Trinket,1,
16960,Waistband of Wrath,Waist,2,
21702,Amulet of Foul Warding,Neck,,NR - roll soakers
21608,Amulet of Vek'nilash,Neck,,
21650,Ancient Qiraji Ripper,One-Handed Sword,,Melee w/o CTS+
21690,Angelista's Charm,Neck,2,
21695,Angelista's Touch,Ring,,
21837,Anubisath Warhammer,One-Handed Mace,,
21670,Badge of the Swarmguard,Trinket,4,
21635,Barb of the Sand Reaver,Polearm,2,Shuaa and Flan only have 1 BiS wep each
21664,Barbed Choker,Neck,,
21699,Barrage Shoulders,Shoulder,3,
21708,Beetle Scaled Wristguards,Wrist,,NR - roll soakers
21586,Belt of Never-ending Agony,Waist,,
21606,Belt of the Fallen Emperor,Waist,,
21682,Bile-Covered Gauntlets,Hands,,NR - roll soakers
21600,Boots of Epiphany,Feet,,
21688,Boots of the Fallen Hero,Feet,,"Basically Chromatic Boots, Fury and Skuzz"
21705,Boots of the Fallen Prophet,Feet,1,Offspec pallies
21704,Boots of the Redeemed Prophecy,Feet,2,New Pallies
21706,Boots of the Unwavering Will,Feet,,"Tank/offspec, not great"
21604,Bracelets of Royal Redemption,Wrist,4,
21814,Breastplate of Annihilation,Chest,,Fury warriors without SGC
21611,Burrower Bracers,Wrist,,
21697,Cape of the Trinity,Back,,
20929,Carapace of the Old God,Token - Chest,,Rogues next; Hunters can wait
21583,Cloak of Clarity,Back,4,
21701,Cloak of Concentrated Hatred,Back,,
22731,Cloak of the Devoured,Back,,W/o Cloak of Consumption
21621,Cloak of the Golden Hive,Back,,
21627,Cloak of Untold Secrets,Back,,
21669,Creeping Vine Helm,Head,3,
21134,Dark Edge of Insanity,Two-Handed Axe,,
21585,Dark Storm Gauntlets,Hands,,
21126,Death's Sting,Dagger,,
21615,Don Rigoberto's Lost Hat,Head,4,
21221,Eye of C'Thun,Quest,5,Healers -> Casters
22730,Eyestalk Waist Cord,Waist,,
21647,Fetish of the Sand Reaver,Trinket,,
21838,Garb of Royal Ascension,Chest,,
21581,Gauntlets of Annihilation,Hands,,
21624,Gauntlets of Kalimdor,Hands,,
21674,Gauntlets of Steadfast Determination,Hands,,
21623,Gauntlets of the Righteous Champion,Hands,,
21689,Gloves of Ebru,Hands,1,
21672,Gloves of Enforcement,Hands,,
21605,Gloves of the Hidden Temple,Hands,,
21888,Gloves of the Immortal,Hands,,
21619,Gloves of the Messiah,Hands,4,
21889,Gloves of the Redeemed Prophecy,Hands,,
21607,Grasp of the Fallen Emperor,Waist,,
21582,Grasp of the Old God,Waist,5,
21693,Guise of the Devourer,Head,,
21703,Hammer of Ji'zhi,Two-Handed Mace,,
21618,Hive Defiler Wristguards,Wrist,,
21645,Hive Tunneler's Boots,Feet,,
21616,Huhuran's Stinger,Bow,,
20933,Husk of the Old God,Token - Chest,,
22399,Idol of Health,Relic,,
21232,Imperial Qiraji Armaments,Token - Weapon,,Work in Beef
21237,Imperial Qiraji Regalia,Token - Weapon,3,Rotate Casters and Healers
23570,Jom Gabbar,Trinket,4,Nes has prio on offspec pieces
21679,Kalimdor's Revenge,Two-Handed Sword,,
23557,Larvae of the Great Worm,Gun,,
21698,Leggings of Immersion,Legs,1,Boomkin gear
21676,Leggings of the Festering Swarm,Legs,,
21667,Legplates of Blazing Light,Legs,4,Pallies that don't have Empowered
22402,Libram of Grace,Relic,,
21686,Mantle of Phrenic Power,Shoulder,,
21683,Mantle of the Desert Crusade,Shoulder,,
21684,Mantle of the Desert's Fury,Shoulder,,
21665,Mantle of Wicked Revenge,Shoulder,4,
22732,Mark of C'Thun,Neck,,
21678,Necklace of Purity,Neck,,NR - roll soakers
21856,"Neretzek, The Blood Drinker",Two-Handed Axe,,
21691,Ooze-ridden Gauntlets,Hands,,NR - roll soakers
20927,Ouro's Intact Hide,Token - Legs,,Class rolls
21639,Pauldrons of the Unrelenting,Shoulder,,
21700,Pendant of the Qiraji Guardian,Neck,,Tanking neck
21685,Petrified Scarab,Trinket,,
20928,Qiraji Bindings of Command,Token - Feet/Shoulder,,Dagger Rogue -> Warrior
20932,Qiraji Bindings of Dominance,Token - Feet/Shoulder,,
21602,Qiraji Execution Bracers,Wrist,,
21648,Recomposed Boots,Feet,,"NR - roll soakers, Rogues"
21609,Regenerating Belt of Vek'nilash,Waist,2,W/o Core Hound Belt
21601,Ring of Emperor Vek'lor,Ring,,
21707,Ring of Swarming Thought,Ring,3,
21681,Ring of the Devoured,Ring,1,
21596,Ring of the Godslayer,Ring,4,"Wishlists, Nes has prio on offpieces"
21620,Ring of the Martyr,Ring,4,Focus on healers without Pure Elementium
21677,Ring of the Qiraji Fury,Ring,,
21836,Ritssyn's Ring of Chaos,Ring,,
21671,Robes of the Battleguard,Chest,,
21663,Robes of the Guardian Saint,Chest,4,
21696,Robes of the Triumvirate,Chest,,"NR - roll soakers, Rogues"
21598,Royal Qiraji Belt,Waist,,
21597,Royal Scepter of Vek'lor,Off-Hand,,
21666,Sartura's Might,Off-Hand,4,Roll between people who are intending to 1h (Hexxer +)
21668,Scaled Leggings of Qiraji Fury,Legs,,
21651,Scaled Sand Reaver Leggings,Legs,,
21625,Scarab Brooch,Trinket,3,Focus on healers who generally heal a MT
21839,Scepter of the False Prophet,Main-Hand Mace,5,
21891,Shard of the Fallen Star,Trinket,,
21622,Sharpened Silithid Femur,Main-Hand Sword,,
21652,Silithid Carapace Chestguard,Chest,,
21673,Silithid Claw,Main-Hand Fist,4,Flan has no MH
20931,Skin of the Great Sandworm,Token - Legs,,"Meh for everyone, open rolls"
21626,Slime-coated Leggings,Legs,,
21128,Staff of the Qiraji Prophets,Staff,,
21694,Ternary Mantle,Shoulder,4,
23558,The Burrower's Shell,Trinket,,
21675,Thick Qirajihide Belt,Waist,,
21692,Triad Girdle,Waist,,Fury and Skuzz
21687,Ukko's Ring of Darkness,Ring,,
21579,Vanquished Tentacle of C'Thun,Trinket,,
20930,Vek'lor's Diadem,Token - Head,,
21599,Vek'lor's Gloves of Devastation,Hands,4,Only hunter going for offpieces
20926,Vek'nilash's Circlet,Token - Head,,Roll between people for whom its a big upgrade
21680,Vest of Swift Execution,Chest,,
21603,Wand of Qiraji Nobility,Wand,,Without Touch of Chaos
21617,Wasphide Gauntlets,Hands,4,
21610,Wormscale Blocker,Shield,3,
