id,name,type,bosses,raid,tier,class_prio_1,class_prio_2
22520,The Phylactery of Kel'Thuzad,Trinket Token,Kel'Thuzad,3,3,Feral Druid,
23038,Band of Unnatural Forces,Ring,Loatheb,3,5,Melee DPS,
22800,Brimstone Staff,Staff,Loatheb,3,5,Warlock,
22366,Desecrated Leggings,Leg Token,Loatheb,3,5,Priest,
22359,Desecrated Legguards,Leg Token,Loatheb,3,5,Hunter,
22352,Desecrated Legplates,Leg Token,Loatheb,3,5,Rogue,
23042,Loatheb's Reflection,Trinket,Loatheb,3,0,,
23037,Ring of Spiritual Fervor,Ring,Loatheb,3,1,,
23039,The Eye of Nerub,Polearm,Loatheb,3,5,Hunter,
23220,Crystal Webbed Robe,Chest,Maexxna,3,5,Priest,
22357,Desecrated Gauntlets,Gloves Token,Maexxna,3,4,Rogue,
22371,Desecrated Gloves,Gloves Token,Maexxna,3,5,Priest,Warlock
22364,Desecrated Handguards,Gloves Token,Maexxna,3,5,Hunter,
22954,Kiss of the Spider,Trinket,Maexxna,3,5,Physical DPS,
22804,Maexxna's Fang,Dagger,Maexxna,3,3,Rogue,
22947,Pendant of Forgotten Names,Neck,Maexxna,3,1,Healers,
22807,Wraith Blade,1H Sword,Maexxna,3,5,Mage / Warlock,
23031,Band of the Inevitable,Ring,Noth,3,4,Warlock,
23030,Cloak of the Scourge,Back,Noth,3,1,Hunter,
23028,Hailstone Band,Ring,Noth,3,0,,
22816,Hatchet of Sundered Bone,1H Axe,Noth,3,4,Warrior / Hunter,
23006,Libram of Light,Libram,Noth,3,0,,
23029,Noth's Frigid Heart,Off-hand,Noth,3,2,Healer,
22370,Desecrated Belt,Belt Token,Noth;Heigan;Gluth,3,3,Priest,
22363,Desecrated Girdle,Belt Token,Noth;Heigan;Gluth,3,5,Hunter,
22356,Desecrated Waistguard,Belt Token,Noth;Heigan;Gluth,3,4,Rogue,
22961,Band of Reanimation,Ring,Patchwerk,3,5,Hunter,
22960,Cloak of Suturing,Back,Patchwerk,3,3,Healer,
22815,Severance,2H Axe,Patchwerk,3,0,,
22818,The Plague Bearer,Shield,Patchwerk,3,0,,
22820,Wand of Fates,Wand,Patchwerk,3,5,Warlock,Spriest
22354,Desecrated Pauldrons,Shoulder Token,Patchwerk;Grobbulus;Gluth,3,5,Rogue,
22368,Desecrated Shoulderpads,Shoulder Token,Patchwerk;Grobbulus;Gluth,3,5,Warlock / Priest,
22361,Desecrated Spaulders,Shoulder Token,Patchwerk;Grobbulus;Gluth,3,5,Hunter,
23219,Girdle of the Mentor,Waist,Razuvious,3,5,Retadin / Warrior,
23014,"Iblis, Blade of the Fallen Seraph",1H Sword,Razuvious,3,5,Rogue,Warrior / Hunter
23004,Idol of Longevity,Idol,Razuvious,3,0,,
23018,Signet of the Fallen Defender,Ring,Razuvious,3,5,Feral Druid,
23017,Veil of Eclipse,Back,Razuvious,3,1,,
23009,Wand of the Whispering Dead,Wand,Razuvious,3,4,Priest,
22365,Desecrated Boots,Feet Token,Razuvious;Gothik;Gluth,3,5,Hunter,
22358,Desecrated Sabatons,Feet Token,Razuvious;Gothik;Gluth,3,4,Rogue,
22372,Desecrated Sandals,Feet Token,Razuvious;Gothik;Gluth,3,5,Mage / Warlock / Priest,
23242,Claw of the Frost Wyrm,OH Fist Weapon,Sapphiron,3,3,Hunter / Rogue,
23050,Cloak of the Necropolis,Back,Sapphiron,3,5,Caster DPS,
23047,Eye of the Dead,Trinket,Sapphiron,3,5,Healer,
23549,Fortitude of the Scourge,Shoulder Enchant,Sapphiron,3,0,,
23040,Glyph of Deflection,Trinket,Sapphiron,3,0,,
23548,Might of the Scourge,Shoulder Enchant,Sapphiron,3,5,Physical DPS,
23545,Power of the Scourge,Shoulder Enchant,Sapphiron,3,0,,
23547,Resilience of the Scourge,Shoulder Enchant,Sapphiron,3,0,,
23049,Sapphiron's Left Eye,Off-hand,Sapphiron,3,5,Caster DPS,
23048,Sapphiron's Right Eye,Off-hand,Sapphiron,3,4,Healer,
23045,Shroud of Dominion,Back,Sapphiron,3,5,Warrior / Retadin / Hunter,Rogue
23041,Slayer's Crest,Trinket,Sapphiron,3,5,Warrior / Rogue / Hunter,
23043,The Face of Death,Shield,Sapphiron,3,0,,
23046,The Restrained Essence of Sapphiron,Trinket,Sapphiron,3,5,Caster DPS,
22367,Desecrated Circlet,Head Token,Thaddius,3,5,Mage / Warlock,Priest
22360,Desecrated Headpiece,Head Token,Thaddius,3,5,Hunter,
22353,Desecrated Helmet,Head Token,Thaddius,3,5,Rogue,
23001,Eye of Diminution,Trinket,Thaddius,3,0,,
23070,Leggings of Polarity,Legs,Thaddius,3,5,Mage / Warlock,Spriest
23000,Plated Abomination Ribcage,Chest,Thaddius,3,5,Warrior,
22801,Spire of Twilight,Staff,Thaddius,3,3,Priest / Druid,
22808,The Castigator,1H Mace,Thaddius,3,5,Warrior,Rogue
23666,Belt of the Grand Crusader,Waist,Trash,3,0,,
23226,Ghoul Skin Tunic,Chest,Trash,3,5,Feral Druid,Warrior
23044,Harbinger of Doom,Dagger,Trash,3,3,Hunter / Rogue,
23668,Leggings of the Grand Crusader,Legs,Trash,3,0,,
23221,Misplaced Servo Arm,1H Mace,Trash,3,3,Warrior,Rogue
23069,Necro-Knight's Garb,Chest,Trash,3,0,,
23237,Ring of the Eternal Flame,Ring,Trash,3,5,Mage,
23667,Spaulders of the Grand Crusader,Shoulder,Trash,3,0,,
23238,Stygian Buckler,Shield,Trash,3,0,,
